ҳ��,ͼ��,�ֺ�,C,Si,Mn,P,S,Al,Cr,Cu,N,Ni,W,V,Ti,B,Co,Mo,O,Sn,Nb,Re,Ms/��C,Ms (K),Ghosh_value,index_5
148,�Ͻ�ṹ��,40CrMn,0.41,0.27,0.9,0.0,0.0,0.0,1.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,350.0,623.15,855.1152355915093,1
149,�Ͻ�ṹ��,50CrMn,0.48,0.25,0.85,0.0,0.0,0.0,0.98,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,300.0,573.15,893.5543378664983,1
150,�Ͻ�ṹ��,35CrMn2,0.39,0.56,1.44,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,296.5,569.65,872.2782622831913,1
151,�Ͻ�ṹ��,50CrMn2,0.48,0.59,1.3,0.0,0.0,0.0,0.54,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,290.0,563.15,928.6695407606015,1
152,�Ͻ�ṹ��,20MnMo,0.24,0.47,0.94,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0,0,0.0,0.0,380.0,653.15,709.9755133589989,1
153,�Ͻ�ṹ��,45MnMo,0.43,0.23,0.9,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0,0,0.0,0.0,320.0,593.15,815.021979478639,1
154,�Ͻ�ṹ��,50MnMo,0.52,0.3,1.18,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0.0,0.0,290.0,563.15,890.4496410812785,1
155,�Ͻ�ṹ��,30Mn2Mo,0.3,0.49,1.63,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0,0,0.0,0.0,350.0,623.15,813.2733958273152,1
156,�Ͻ�ṹ��,35Mn2Mo,0.33,0.18,1.48,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0,0,0.0,0.0,340.0,613.15,775.6250682068369,1
157,�Ͻ�ṹ��,40Mn2Mo,0.4,0.14,1.89,0.015,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0,0,0.0,0.0,290.0,563.15,842.982549438404,1
158,�Ͻ�ṹ��,38CrSi,0.36,1.19,0.45,0.0,0.0,0.0,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,330.0,603.15,910.8108268052529,1
159,�Ͻ�ṹ��,40CrSi,0.4,1.52,0.42,0.0,0.0,0.0,1.24,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0,0,0.0,0.0,325.0,598.15,948.5011364502657,1
163,�Ͻ�ṹ��,20CrMo,0.22,0.25,0.64,0.0,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0,0,0.0,0.0,400.0,673.15,688.3373943333461,1
164,�Ͻ�ṹ��,25CrMo,0.25,0.22,0.62,0.0,0.0,0.0,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0,0,0.0,0.0,365.0,638.15,715.0358991507304,1
165,�Ͻ�ṹ��,30CrMo,0.3,0.22,0.84,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0,0,0.0,0.0,385.0,658.15,767.6864372505204,1
166,�Ͻ�ṹ��,30CrMo,0.33,0.0,0.53,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0,0,0.0,0.0,345.0,618.15,730.7360582450469,1
167,�Ͻ�ṹ��,30CrMo,0.27,0.13,0.6,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0,0,0.0,0.0,390.0,663.15,704.9785483864257,1
170,�Ͻ�ṹ��,40CrMo,0.41,0.28,0.58,0.0,0.0,0.0,1.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0,0,0.0,0.0,320.0,593.15,868.3191909677475,1
171,�Ͻ�ṹ��,42CrMo,0.41,0.23,0.67,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0,0,0.0,0.0,340.0,613.15,835.0346469269577,1
172,�Ͻ�ṹ��,45CrMo,0.44,0.22,0.6,0.0,0.0,0.0,1.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0,0,0.0,0.0,320.0,593.15,862.8094853084701,1
173,�Ͻ�ṹ��,50CrMo,0.5,0.32,0.8,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0,0,0.0,0.0,290.0,563.15,911.4998982566234,1
174,�Ͻ�ṹ��,55CrMo,0.55,0.0,0.6,0.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0,0,0.0,0.0,275.0,548.15,886.4876165211431,1
176,�Ͻ�ṹ��,25Cr3Mo,0.26,0.21,0.55,0.0,0.0,0.0,3.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0,0,0.0,0.0,360.0,633.15,845.7384985973799,1
177,�Ͻ�ṹ��,30CrAl,0.3,0.28,0.77,0.0,0.0,0.98,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,360.0,633.15,829.1931343507255,1
178,�Ͻ�ṹ��,20CrNi,0.2,0.15,0.71,0.0,0.0,0.0,0.8,0.0,0.0,1.13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,410.0,683.15,663.6820507717877,1
181,�Ͻ�ṹ��,50CrNi,0.5,0.4,0.7,0.0,0.0,0.0,0.52,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,300.0,573.15,887.5278483217362,1
185,�Ͻ�ṹ��,12CrNi3,0.11,0.13,0.33,0.0,0.0,0.0,0.87,0.0,0.0,3.26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,420.0,693.15,549.9840292888885,1
190,�Ͻ�ṹ��,30CrNi3,0.32,0.2,0.3,0.0,0.0,0.0,0.69,0.0,0.0,2.95,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,320.0,593.15,740.7008874401108,1
191,�Ͻ�ṹ��,37CrNi3A,0.35,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,295.0,568.15,775.0683924691334,1
195,�Ͻ�ṹ��,12Cr2Ni2,0.13,0.31,0.51,0.0,0.0,0.0,1.5,0.0,0.0,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,440.0,713.15,643.3768722893856,1
196,�Ͻ�ṹ��,15Cr2Ni2,0.16,0.31,0.5,0.0,0.0,0.0,1.95,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,450.0,723.15,704.9930041699187,1
197,�Ͻ�ṹ��,20Cr2Ni2,0.21,0.33,0.5,0.0,0.0,0.0,1.99,0.0,0.0,2.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,330.0,603.15,758.933262991985,1
202,�Ͻ�ṹ��,12Cr2Ni4A,0.15,0.2,0.45,0.0,0.0,0.0,1.54,0.0,0.0,4.03,0.0,0.0,0.0,0.0,0.0,0.03,0,0,0.0,0.0,380.0,653.15,666.274052013817,1
205,�Ͻ�ṹ��,20Cr2Ni4A,0.9,0.27,0.45,0.0,0.0,0.0,1.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,120.0,393.15,1136.6900813572197,1
206,�Ͻ�ṹ��,35Cr2Ni4,0.36,0.32,0.53,0.0,0.0,0.0,1.86,0.0,0.0,3.74,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,265.0,538.15,880.5857408209896,1
207,�Ͻ�ṹ��,40Cr2Ni4,0.42,0.41,0.6,0.0,0.0,0.0,1.25,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,240.0,513.15,902.5770202517483,1
208,�Ͻ�ṹ��,15NiMo,0.16,0.18,0.53,0.0,0.0,0.0,0.0,0.0,0.0,1.56,0.0,0.0,0.0,0.0,0.0,0.25,0,0,0.0,0.0,425.0,698.15,556.5388082245555,1
210,�Ͻ�ṹ��,15NiMo,0.99,0.29,0.56,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.0,0.0,0.0,0.0,0.0,0.29,0,0,0.0,0.0,130.0,403.15,1076.2640861948078,1
211,�Ͻ�ṹ��,30NiMo,0.32,0.31,0.74,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.23,0,0,0.0,0.0,340.0,613.15,738.2104951724768,1
212,�Ͻ�ṹ��,40NiMo,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.2,0,0,0.0,0.0,340.0,613.15,586.0931044014933,1
219,�Ͻ�ṹ��,60MnB,0.63,0.17,0.87,0.023,0.018,0.0,0.04,0.0,0.0,0.02,0.0,0.0,0.0,0.0018,0.0,0.0,0,0,0.0,0.0,280.0,553.15,896.4314125779993,1
220,�Ͻ�ṹ��,20Mn2B,0.21,0.25,2.04,0.01,0.023,0.0,0.04,0.0,0.0,0.03,0.0,0.0,0.0,0.0015,0.0,0.02,0,0,0.0,0.0,370.0,643.15,712.2866030092505,1
221,�Ͻ�ṹ��,20Mn2B,0.21,0.0,2.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0,0.0,0,0,0.0,0.0,390.0,663.15,678.4381078507346,1
223,�Ͻ�ṹ��,40Mn2B,0.4,0.25,2.04,0.01,0.023,0.0,0.04,0.0,0.0,0.03,0.0,0.0,0.0,0.0015,0.0,0.02,0,0,0.0,0.0,347.0,620.15,859.0940869599942,1
224,�Ͻ�ṹ��,35Mn2V,0.35,0.28,1.65,0.0,0.0,0.0,0.27,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,320.0,593.15,820.355303362223,1
225,�Ͻ�ṹ��,42Mn2V,0.43,0.28,1.67,0.027,0.008,0.0,0.32,0.06,0.0,0.11,0.0,0.1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,310.0,583.15,894.226447207906,1
226,�Ͻ�ṹ��,15CrV,0.15,0.48,0.67,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.0,0,0,0.0,0.0,435.0,708.15,668.9114881063962,1
227,�Ͻ�ṹ��,30CrV,0.32,0.21,0.4,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0,0,0.0,0.0,355.0,628.15,770.9971210796479,1
228,�Ͻ�ṹ��,40CrV,0.38,0.21,0.41,0.0,0.0,0.0,1.29,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0,0,0.0,0.0,340.0,613.15,813.7055133313072,1
231,�Ͻ�ṹ��,50CrV,0.51,0.27,0.72,0.0,0.0,0.0,0.94,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0,0,0.0,0.0,320.0,593.15,904.8473050383299,1
234,�Ͻ�ṹ��,27SiMn2Mo,0.29,1.17,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.13,0,0,0.0,0.0,340.0,613.15,850.585699532132,1
236,�Ͻ�ṹ��,60SiMnMo,0.56,0.74,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0,0,0.0,0.0,264.0,537.15,964.0731467531466,1
237,�Ͻ�ṹ��,20MnNiMo,0.19,0.14,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.31,0,0,0.0,0.0,420.0,693.15,647.8801014907373,1
238,�Ͻ�ṹ��,20MnNiCu,0.2,0.38,1.2,0.0,0.0,0.0,0.0,0.91,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,390.0,663.15,724.2632568654402,1
239,�Ͻ�ṹ��,30CrMnSi,0.28,1.0,1.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,365.0,638.15,837.8026460777144,1
242,�Ͻ�ṹ��,45CrMnSi,0.43,1.38,0.95,0.0,0.0,0.0,1.03,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,295.0,568.15,971.392085850231,1
244,�Ͻ�ṹ��,45CrSiMo,0.45,1.31,0.55,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0,0,0.0,0.0,315.0,588.15,938.9931289300871,1
245,�Ͻ�ṹ��,18CrMnNi,0.17,0.22,0.88,0.0,0.0,0.0,0.59,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,425.0,698.15,638.569095333943,1
246,�Ͻ�ṹ��,18CrMnNi,0.92,0.3,0.93,0.0,0.0,0.0,0.57,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,170.0,443.15,1106.687341162295,1
247,�Ͻ�ṹ��,38CrMnNi,0.37,0.28,0.89,0.0,0.0,0.0,0.63,0.0,0.0,1.24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,320.0,593.15,818.3408260556978,1
248,�Ͻ�ṹ��,38Cr2MnNi,0.39,0.46,0.93,0.0,0.0,0.0,1.32,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,300.0,573.15,889.799641813321,1
252,�Ͻ�ṹ��,60CrMnMo,0.59,0.41,1.42,0.0,0.0,0.0,0.85,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.16,0,0,0.0,0.0,220.0,493.15,1001.4488226862778,1
255,�Ͻ�ṹ��,18CrMnTi,0.2,0.27,0.95,0.03,0.03,0.0,1.15,0.25,0.0,0.2,0.0,0.0,0.09,0.0,0.0,0.0,0,0,0.0,0.0,365.0,638.15,738.0910021649906,1
259,�Ͻ�ṹ��,40CrMnTi,0.41,0.27,0.95,0.03,0.03,0.0,1.15,0.0,0.0,0.2,0.0,0.0,0.09,0.0,0.0,0.0,0,0,0.0,0.0,310.0,583.15,872.2438852450862,1
261,�Ͻ�ṹ��,30Mn2MoW,0.3,0.15,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.45,0,0,0.0,0.0,340.0,613.15,805.6359603356586,1
267,�Ͻ�ṹ��,30CrNiMo,0.31,0.28,0.66,0.0,0.0,0.0,0.72,0.0,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.34,0,0,0.0,0.0,340.0,613.15,775.388217352639,1
268,�Ͻ�ṹ��,30CrNiMo,0.33,0.24,0.0,0.0,0.0,0.0,0.54,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,0.17,0,0,0.0,0.0,340.0,613.15,707.9081121911464,1
269,�Ͻ�ṹ��,35CrNiMo,0.35,0.28,0.49,0.025,0.03,0.0,1.3,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.18,0,0,0.0,0.0,300.0,573.15,825.4730656185533,1
270,�Ͻ�ṹ��,35CrNiMo,0.38,0.2,0.0,0.0,0.0,0.0,0.95,0.0,0.0,1.58,0.0,0.0,0.0,0.0,0.0,0.26,0,0,0.0,0.0,320.0,593.15,777.6846325095968,1
273,�Ͻ�ṹ��,40CrNiMo,0.42,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0.0,0.0,295.0,568.15,760.3842805158055,1
275,�Ͻ�ṹ��,28CrNi2Mo,0.29,0.25,0.54,0.025,0.033,0.0,1.16,0.0,0.0,1.88,0.0,0.06,0.0,0.0,0.0,0.39,0,0,0.0,0.0,337.0,610.15,781.7923603548575,1
276,�Ͻ�ṹ��,30CrNi2Mo,0.3,0.24,0.46,0.0,0.0,0.0,1.44,0.2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.37,0,0,0.0,0.0,370.0,643.15,813.8137239289979,1
277,�Ͻ�ṹ��,35CrNi2Mo,0.37,0.26,0.59,0.0,0.0,0.0,0.94,0.0,0.0,2.54,0.0,0.0,0.0,0.0,0.0,0.12,0,0,0.0,0.0,295.0,568.15,826.2036467603358,1
278,�Ͻ�ṹ��,35CrNi2Mo,0.32,0.3,0.58,0.0,0.0,0.0,0.75,0.0,0.0,2.35,0.0,0.0,0.0,0.0,0.0,0.52,0,0,0.0,0.0,310.0,583.15,789.8329262757724,1
280,�Ͻ�ṹ��,40CrNi2Mo,0.42,0.31,0.67,0.0,0.0,0.0,0.72,0.0,0.0,2.53,0.0,0.0,0.0,0.0,0.0,0.43,0,0,0.0,0.0,290.0,563.15,863.5807281856414,1
